ADM2_CODE,N,9,0	ADM2_NAME,C,100	STATUS,C,37	DISP_AREA,C,3	STR_YEAR,N,9,0	EXP_YEAR,N,9,0	ADM0_CODE,N,9,0	ADM0_NAME,C,100	ADM1_CODE,N,9,0	ADM1_NAME,C,100	Shape_Leng,N,19,11	Shape_Area,N,19,11	sub_d,C,254	tot_pop,N,14,6	tot_femal,N,14,6	tot_male,N,14,6	b_tot_ill,N,14,6	b_male_il,N,14,6	b_female_,N,14,6	e_tot_ill,N,14,6	e_male_il,N,14,6	e_female_,N,14,6	t_tot_ill,N,14,6	t_male_il,N,14,6	t_female_,N,14,6	p_tot_ill,N,14,6	p_male_il,N,14,6	p_female_,N,14,6	edu_aidcou,N,24,15	edu_aidsum,N,24,15	edu_aidmea,N,24,15	projid_geo,C,254	comm_p_loc,N,24,15	COUNT,N,10,0	p_totill_i,N,10,0	t_totill_i,N,10,0	p_prop_ill,N,8,5	t_prop_ill,N,8,5	Amt_p_tota,N,10,2	prop_aid,N,10,5	P_prop_dif,N,10,5	T_prop_dif,N,10,5	dots_p_ill,N,10,0	dots_t_ill,N,10,0	dots_p_100,N,10,0	dots_t_50,N,10,0	P_stdev,N,6,3	T_stdev,N,8,3
27366	Laclo	Member State	NO	1000	3000	242	Timor-Leste	2966	Manatuto	1.09562656891	0.03016070768	Laclo	6356.000000	3129.000000	3227.000000	4586.000000	2269.000000	2317.000000	5857.000000	2951.000000	2906.000000	3801.000000	1868.000000	1933.000000	4629.000000	2287.000000	2342.000000	303.000000000000000	188454735.341797000000000	621962.822910221000000	87292191274_1944972	482418.796718345000000	16	4629	3801	0.00966	0.00983	1056075.71	0.00849	-0.00117	-0.00134	9	7	92	76	-0.047	-0.051
27367	Laclubar	Member State	NO	1000	3000	242	Timor-Leste	2966	Manatuto	1.19370725323	0.03207753656	Laclubar	9911.000000	5010.000000	4901.000000	7067.000000	3354.000000	3713.000000	8197.000000	3973.000000	4224.000000	6271.000000	2923.000000	3348.000000	6777.000000	3188.000000	3589.000000	320.000000000000000	318461593.476562000000000	995192.479614258000000	87292861561_1946492	593000.329085223000000	20	6777	6271	0.01414	0.01621	1166657.24	0.00938	-0.00476	-0.00683	13	12	135	125	-0.192	-0.259
27368	Laleia	Member State	NO	1000	3000	242	Timor-Leste	2966	Manatuto	0.68501889618	0.01849359260	Laleia	2713.000000	1334.000000	1379.000000	1481.000000	745.000000	736.000000	2128.000000	1081.000000	1047.000000	1090.000000	548.000000	542.000000	1496.000000	754.000000	742.000000	186.000000000000000	117528067.452148000000000	631871.330387895000000	87292441820_1943481	265434.684268311000000	9	1496	1090	0.00312	0.00282	839091.59	0.00675	0.00363	0.00393	2	2	29	21	0.146	0.149
27369	Manatuto	Member State	NO	1000	3000	242	Timor-Leste	2966	Manatuto	0.91825273281	0.02219878230	Manatuto	9895.000000	4823.000000	5072.000000	4765.000000	2290.000000	2475.000000	6870.000000	3440.000000	3430.000000	3584.000000	1736.000000	1848.000000	5172.000000	2555.000000	2617.000000	220.000000000000000	168081712.822266000000000	764007.785555753000000	87292861561_1943314	216854.081669726000000	10	5172	3584	0.01079	0.00927	790510.99	0.00636	-0.00443	-0.00291	10	7	103	71	-0.178	-0.110
27370	Soibada	Member State	NO	1000	3000	242	Timor-Leste	2966	Manatuto	0.60558951332	0.01066860764	Soibada	2576.000000	1290.000000	1286.000000	1275.000000	639.000000	636.000000	1829.000000	905.000000	924.000000	900.000000	445.000000	455.000000	1161.000000	566.000000	595.000000	108.000000000000000	83971405.906250000000000	777513.017650463000000	87292861561_8630065	221888.309987748000000	7	1161	900	0.00242	0.00233	795545.22	0.00640	0.00398	0.00407	2	1	23	18	0.160	0.154
27371	Alas	Member State	NO	1000	3000	242	Timor-Leste	2967	Manufahi	0.99957201557	0.03332920870	Alas	6029.000000	2936.000000	3093.000000	3325.000000	1654.000000	1671.000000	4592.000000	2335.000000	2257.000000	2600.000000	1292.000000	1308.000000	3234.000000	1611.000000	1623.000000	343.000000000000000	102007100.097656000000000	297396.793287628000000	87292861561_8630069	169432.457565161000000	4	3234	2600	0.00675	0.00672	743089.37	0.00597	-0.00078	-0.00075	6	5	64	52	-0.031	-0.028
27372	Fatuberliu	Member State	NO	1000	3000	242	Timor-Leste	2967	Manufahi	1.28128938262	0.03077977976	Fatuberliu	6014.000000	2896.000000	3118.000000	2888.000000	1437.000000	1451.000000	4268.000000	2201.000000	2067.000000	2107.000000	1040.000000	1067.000000	2826.000000	1416.000000	1410.000000	305.000000000000000	56149900.818359400000000	184098.035470031000000	87292401684_1945218	237335.547242581000000	4	2826	2107	0.00590	0.00545	810992.46	0.00652	0.00062	0.00107	5	4	56	42	0.025	0.041
27373	Same	Member State	NO	1000	3000	242	Timor-Leste	2967	Manufahi	1.11310403506	0.02909506775	Same	23565.000000	11490.000000	12075.000000	12419.000000	6039.000000	6380.000000	17101.000000	8571.000000	8530.000000	10265.000000	4915.000000	5350.000000	12842.000000	6278.000000	6564.000000	289.000000000000000	246021435.578125000000000	851285.244214965000000	87292861561_8630067	230415.528532903000000	7	12842	10265	0.02679	0.02654	804072.44	0.00646	-0.02033	-0.02008	25	20	256	205	-0.819	-0.761
27374	Turiscai	Member State	NO	1000	3000	242	Timor-Leste	2967	Manufahi	0.68608182259	0.01542370988	Turiscai	5991.000000	2824.000000	3167.000000	3243.000000	1709.000000	1534.000000	4439.000000	2337.000000	2102.000000	3006.000000	1565.000000	1441.000000	3252.000000	1706.000000	1546.000000	154.000000000000000	49911578.779296900000000	324101.160904525000000	87292861561_8630070	149104.767242581000000	3	3252	3006	0.00678	0.00777	722761.68	0.00581	-0.00097	-0.00196	6	6	65	60	-0.039	-0.074
27375	Nitibe	Member State	NO	1000	3000	242	Timor-Leste	2968	Oecussi	1.04713290828	0.02473071461	Nitibe	9433.000000	4796.000000	4637.000000	7234.000000	3457.000000	3777.000000	8642.000000	4194.000000	4448.000000	6987.000000	3351.000000	3636.000000	7370.000000	3556.000000	3814.000000	246.000000000000000	154091152.492188000000000	626386.798748730000000	87292861561_1639958	5813137.838210320000000	8	7370	6987	0.01538	0.01806	6386794.75	0.05135	0.03597	0.03329	14	13	147	139	1.449	1.262
27376	Oesilo	Member State	NO	1000	3000	242	Timor-Leste	2968	Oecussi	0.49292674712	0.00798163104	Oesilo	8200.000000	4223.000000	3977.000000	5926.000000	2827.000000	3099.000000	7022.000000	3358.000000	3664.000000	5626.000000	2683.000000	2943.000000	5939.000000	2838.000000	3101.000000	79.000000000000000	49582142.703125000000000	627622.059533228000000	87292993363_1944245	391631.930829248000000	6	5939	5626	0.01239	0.01454	965288.84	0.00776	-0.00463	-0.00678	11	11	118	112	-0.187	-0.257
27379	Passabe	Member State	NO	1000	3000	242	Timor-Leste	2968	Oecussi	0.32564786212	0.00498843643	Passabe	6207.000000	3265.000000	2942.000000	5002.000000	2303.000000	2699.000000	5733.000000	2676.000000	3057.000000	4891.000000	2250.000000	2641.000000	5032.000000	2322.000000	2710.000000	50.000000000000000	460654.296875000000000	9213.085937500000000		0.000000000000000	0	5032	4891	0.01050	0.01264	0.00	0.00000	0.00000	0.00000	10	9	100	97	0.000	0.000
27380	Lacluta	Member State	NO	1000	3000	242	Timor-Leste	2969	Viqueque	0.96792649409	0.03408982923	Lacluta	5011.000000	2481.000000	2530.000000	3267.000000	1499.000000	1768.000000	4130.000000	2014.000000	2116.000000	2814.000000	1273.000000	1541.000000	3297.000000	1530.000000	1767.000000	339.000000000000000	25265548.750000000000000	74529.642330383500000	87292191274_8643580	161510.332997722000000	5	3297	2814	0.00688	0.00727	735167.24	0.00591	-0.00097	-0.00136	6	5	65	56	-0.039	-0.052
27381	Ossu	Member State	NO	1000	3000	242	Timor-Leste	2969	Viqueque	1.19450914740	0.03495437450	Ossu	12885.000000	6628.000000	6257.000000	8169.000000	3766.000000	4403.000000	10053.000000	4747.000000	5306.000000	6622.000000	2985.000000	3637.000000	7684.000000	3479.000000	4205.000000	349.000000000000000	558839291.621094000000000	1601258.715246690000000	87292861561_1943202	726152.216299673000000	22	7684	6622	0.01603	0.01712	1299809.13	0.01045	-0.00558	-0.00667	15	13	153	132	-0.225	-0.253
27382	Uatucarbau	Member State	NO	1000	3000	242	Timor-Leste	2969	Viqueque	0.48096123824	0.01077231449	Uatucarbau	6120.000000	3151.000000	2969.000000	3217.000000	1476.000000	1741.000000	4508.000000	2139.000000	2369.000000	2611.000000	1196.000000	1415.000000	3349.000000	1538.000000	1811.000000	107.000000000000000	212592786.468750000000000	1986848.471670560000000	87292861561_1943320	413880.963774077000000	13	3349	2611	0.00699	0.00675	987537.87	0.00794	0.00095	0.00119	6	5	66	52	0.038	0.045
27384	Viqueque	Member State	NO	1000	3000	242	Timor-Leste	2969	Viqueque	1.46110358468	0.05000873605	Viqueque	20669.000000	10254.000000	10415.000000	10949.000000	5112.000000	5837.000000	15405.000000	7494.000000	7911.000000	8993.000000	4132.000000	4861.000000	11731.000000	5518.000000	6213.000000	502.000000000000000	453620872.878906000000000	903627.236810570000000	87292191274_8643609	666251.594550431000000	21	11731	8993	0.02447	0.02325	1239908.50	0.00997	-0.01450	-0.01328	23	17	234	179	-0.584	-0.503
27383	Watulari	Member State	NO	1000	3000	242	Timor-Leste	2969	Viqueque	0.76836130392	0.02406944801	Watulari	14410.000000	7305.000000	7105.000000	7823.000000	3560.000000	4263.000000	10890.000000	5200.000000	5690.000000	6668.000000	2975.000000	3693.000000	8123.000000	3699.000000	4424.000000	245.000000000000000	330526986.273437000000000	1349089.739891580000000	87292191274_1943272	566991.011620967000000	17	8123	6668	0.01695	0.01724	1140647.92	0.00917	-0.00778	-0.00807	16	13	162	133	-0.313	-0.306
82645	Baucau	Member State	NO	2004	3000	242	Timor-Leste	2959	Baucau	0.80436693678	0.03027017751	Baucau	38915.000000	19231.000000	19684.000000	14645.000000	6985.000000	7660.000000	21956.000000	10854.000000	11102.000000	11375.000000	5377.000000	5998.000000	15767.000000	7520.000000	8247.000000	302.000000000000000	365560588.958984000000000	1210465.526354250000000	87292861561_1942488	1208751.922251830000000	27	15767	11375	0.03289	0.02941	1782408.83	0.01433	-0.01856	-0.01508	31	22	315	227	-0.748	-0.572
82646	Suai	Member State	NO	2004	3000	242	Timor-Leste	2961	Covalima	1.22117002143	0.02479692362	Suai	21752.000000	10706.000000	11046.000000	10067.000000	4835.000000	5232.000000	15000.000000	7392.000000	7608.000000	8414.000000	3971.000000	4443.000000	10630.000000	5126.000000	5504.000000	244.000000000000000	69934330.330078100000000	286616.107910156000000	87292481496_1945596	192637.727166926000000	9	10630	8414	0.02218	0.02175	766294.64	0.00616	-0.01602	-0.01559	21	16	212	168	-0.645	-0.591
82647	Zumalai	Member State	NO	2004	3000	242	Timor-Leste	2961	Covalima	0.82044775765	0.02324335973	Zumalai	10013.000000	5027.000000	4986.000000	6257.000000	2995.000000	3262.000000	8425.000000	4147.000000	4278.000000	2520.000000	2520.000000	0.000000	3131.000000	3131.000000	0.000000	237.000000000000000	5475118.951660160000000	23101.767728523900000	87292481496_1945272	102620.778648163000000	4	3131	2520	0.00653	0.00651	676277.69	0.00544	-0.00109	-0.00107	6	5	62	50	-0.044	-0.041
82648	Cristo Rei	Member State	NO	2004	3000	242	Timor-Leste	2962	Dili	0.49847901638	0.00534312911	Cristo Rei	46090.000000	21917.000000	24173.000000	13201.000000	6477.000000	6724.000000	22276.000000	11235.000000	11041.000000	9903.000000	4811.000000	5092.000000	15748.000000	7781.000000	7967.000000	54.000000000000000	114457417.515625000000000	2119581.805844910000000	87292441820_1942674	12688772.519126000000000	19	15748	9903	0.03285	0.02560	13262429.40	0.10663	0.07378	0.08103	31	19	314	198	2.972	3.072
82649	Dom Aleixo	Member State	NO	2004	3000	242	Timor-Leste	2962	Dili	0.27345996193	0.00270924620	Dom Aleixo	89658.000000	41179.000000	48479.000000	20152.000000	10133.000000	10019.000000	41826.000000	21623.000000	20203.000000	15315.000000	7645.000000	7670.000000	29132.000000	14965.000000	14167.000000	29.000000000000000	101062261.085938000000000	3484905.554687500000000	87292861561_1942425	6407511.672828630000000	16	29132	15315	0.06078	0.03959	6981168.58	0.05613	-0.00465	0.01654	58	30	582	306	-0.187	0.627
82650	Nein Feto	Member State	NO	2004	3000	242	Timor-Leste	2962	Dili	0.16026298867	0.00042150170	Nein Feto	22494.000000	10823.000000	11671.000000	5304.000000	2523.000000	2781.000000	10685.000000	5301.000000	5384.000000	3557.000000	1720.000000	1837.000000	6963.000000	3444.000000	3519.000000	5.000000000000000	281503.261718750000000	56300.652343750000000	87292455339_1942447	1343857.128882860000000	11	6963	3557	0.01453	0.00920	1917514.04	0.01542	0.00089	0.00622	13	7	139	71	0.036	0.236
82651	Vera Cruz	Member State	NO	2004	3000	242	Timor-Leste	2962	Dili	0.32322067500	0.00268072357	Vera Cruz	28883.000000	13770.000000	15113.000000	6688.000000	3221.000000	3467.000000	13959.000000	6971.000000	6988.000000	4523.000000	2187.000000	2336.000000	9577.000000	4826.000000	4751.000000	26.000000000000000	4480608.117187500000000	172331.081430288000000	87292404350_1943194	22344115.301201700000000	18	9577	4523	0.01998	0.01169	22917772.20	0.18426	0.16428	0.17257	19	9	191	90	6.618	6.542
82652	Pante Macasar	Member State	NO	2004	3000	242	Timor-Leste	2968	Oecussi	1.07298356595	0.02927916995	Pante Macasar	28929.000000	14510.000000	14419.000000	16440.000000	7839.000000	8601.000000	21644.000000	10460.000000	11184.000000	15360.000000	7264.000000	8096.000000	17455.000000	8334.000000	9121.000000	295.000000000000000	197680096.007812000000000	670102.020365466000000	87292861561_1944411	384820.995844731000000	10	17455	15360	0.03642	0.03971	958477.91	0.00771	-0.02871	-0.03200	34	30	349	307	-1.157	-1.213
